OEM,MODEL,BODY TYPE,PRICE IN LAKHS,YEAR,MONTH,SALE,SALE OUT OF
Hyundai,"Xcent, Aura",Sedan,6,2020,6,1016,21320
Jeep,Compass,SUV,17.79,2020,6,246,256
Jeep,Wrangler,SUV,56.33,2020,6,10,256
Kia,Carnival,Van,25.48,2020,6,161,7275
Kia,Seltos,SUV,9.95,2020,6,7114,7275
Mahindra,Alturas G4,SUV,28.85,2020,6,,7959
Mahindra,Bolero,SUV,8.99,2020,6,3292,7959
Mahindra,KUV100,SUV,6.19,2020,6,49,7959
Mahindra,Marazzo,SUV,12.79,2020,6,,7959
Mahindra,Scorpio,SUV,13.18,2020,6,2574,7959
Mahindra,Thar,SUV,13.17,2020,6,,7959
Mahindra,TUV300,SUV,15,2020,6,,7959
Mahindra,"Verito, Vibe",Sedan,10,2020,6,1,7959
Mahindra,XUV300,SUV,8.16,2020,6,1812,7959
Mahindra,XUV500,SUV,13,2020,6,231,7959
Maruti Suzuki,Alto,Hatchback,3.25,2020,6,7298,51274
Maruti Suzuki,Baleno,Hatchback,6.03,2020,6,4300,51274
Maruti Suzuki,Celerio,Hatchback,5.14,2020,6,4145,51274
Maruti Suzuki,Ciaz,Sedan,8.67,2020,6,553,51274
Maruti Suzuki,Dzire,Sedan,6.09,2020,6,5834,51274
Maruti Suzuki,Eeco,Van,4.53,2020,6,3803,51274
Maruti Suzuki,Ertiga,MUV,8.11,2020,6,3306,51274
Maruti Suzuki,Gypsy,SUV,6.5,2020,6,718,51274
Maruti Suzuki,Ignis,Hatchback,5.08,2020,6,1432,51274
Maruti Suzuki,S-Cross,SUV,8.6,2020,6,,51274
Maruti Suzuki,S-Presso,SUV,3.85,2020,6,3160,51274
Maruti Suzuki,Swift,Hatchback,5.9,2020,6,4013,51274
Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,6,4542,51274
Maruti Suzuki,WagonR,Hatchback,5.16,2020,6,6972,51274
Maruti Suzuki,XL6,MUV,10.01,2020,6,1198,51274
MG,Hector,SUV,13.95,2020,6,1867,2012
MG,ZS EV,SUV,21.49,2020,6,145,2012
Nissan,Kicks,SUV,9.5,2020,6,70,70
Renault,Captur,SUV,9.5,2020,6,,4634
Renault,Duster,SUV,9.85,2020,6,129,4634
Renault,Kwid,Hatchback,4.24,2020,6,2441,4634
Renault,Triber,MUV,5.67,2020,6,2064,4634
Skoda,Kodiaq,SUV,34.99,2020,6,151,790
Skoda,Octavia,Sedan,26.29,2020,6,21,790
Skoda,Rapid,Sedan,11.99,2020,6,577,790
Skoda,Superb,Sedan,32.85,2020,6,41,790
Tata,Altroz,Hatchback,5.99,2020,6,3104,11419
Tata,Harrier,SUV,14.49,2020,6,653,11419
Tata,Hexa,MUV,13.69,2020,6,,11419
Tata,Nexon,SUV,7.39,2020,6,3040,11419
Tata,Tiago,Hatchback,5.19,2020,6,4069,11419
Tata,Tigor,Hatchback,5.79,2020,6,553,11419
Toyota,Camry,Sedan,41.7,2020,6,26,3866
Toyota,Fortuner,MUV,31.38,2020,6,713,3866
Toyota,Glanza,Hatchback,7.69,2020,6,914,3866
Toyota,Innova,MUV,17.3,2020,6,2085,3866
Toyota,Vellfire,Van,89.85,2020,6,49,3866
Toyota,Yaris,Sedan,9.29,2020,6,79,3866
Volkswagen,Polo,Hatchback,6.49,2020,6,1228,1510
Volkswagen,Tiguan,SUV,11,2020,6,,1510
Volkswagen,T-Roc,SUV,21.35,2020,6,,1510
Volkswagen,Vento,Sedan,10,2020,6,282,1510
Datsun,Go,Hatchback,4.03,2020,7,37,694
Datsun,Go Plus,MUV,4.26,2020,7,57,694
Datsun,RediGo,Hatchback,3.98,2020,7,600,694
Honda,Amaze,Sedan,6.39,2020,7,2587,5383
Honda,City,Sedan,11.23,2020,7,1975,5383
Honda,Civic,Sedan,17.95,2020,7,77,5383
Honda,CRV,MUV,20,2020,7,11,5383
Honda,Jazz,Hatchback,7.72,2020,7,,5383
Honda,WRV,SUV,8.83,2020,7,733,5383
Hyundai,Creta,SUV,10.22,2020,7,11549,38200
Hyundai,Elantra,Sedan,17.86,2020,7,20,38200
Hyundai,Elite i20,Hatchback,5.57,2020,7,6344,38200
Hyundai,Grand i10,Hatchback,5,2020,7,8368,38200
Hyundai,Kona,Electric,23,2020,7,26,38200
Hyundai,Santro,Hatchback,3.13,2020,7,1351,38200
Hyundai,Tucson,SUV,23,2020,7,63,38200
Hyundai,Venue,SUV,7,2020,7,6734,38200
Hyundai,Verna,Sedan,8,2020,7,1906,38200
Hyundai,"Xcent, Aura",Sedan,6,2020,7,1839,38200
Jeep,Compass,SUV,17.79,2020,7,400,400
Jeep,Wrangler,SUV,56.33,2020,7,,400
Kia,Carnival,Van,25.48,2020,7,232,8502
Kia,Seltos,SUV,9.95,2020,7,8270,8502
Kia,Sonet,SUV,9.95,2020,7,,8502
Mahindra,Alturas G4,SUV,28.85,2020,7,,10904
Mahindra,Bolero,SUV,8.99,2020,7,4360,10904
Mahindra,KUV100,SUV,6.19,2020,7,51,10904
Mahindra,Marazzo,SUV,12.79,2020,7,20,10904
Mahindra,Scorpio,SUV,13.18,2020,7,3135,10904
Mahindra,Thar,SUV,13.17,2020,7,,10904
Mahindra,TUV300,SUV,15,2020,7,,10904
Mahindra,"Verito, Vibe",Sedan,10,2020,7,6,10904
Mahindra,XUV300,SUV,8.16,2020,7,2519,10904
Mahindra,XUV500,SUV,13,2020,7,813,10904
Maruti Suzuki,Alto,Hatchback,3.25,2020,7,13654,97768
Maruti Suzuki,Baleno,Hatchback,6.03,2020,7,11575,97768
Maruti Suzuki,Celerio,Hatchback,5.14,2020,7,4799,97768
Maruti Suzuki,Ciaz,Sedan,8.67,2020,7,1303,97768
Maruti Suzuki,Dzire,Sedan,6.09,2020,7,9046,97768
Maruti Suzuki,Eeco,Van,4.53,2020,7,8501,97768
Maruti Suzuki,Ertiga,MUV,8.11,2020,7,8504,97768
Maruti Suzuki,Gypsy,SUV,6.5,2020,7,541,97768
Maruti Suzuki,Ignis,Hatchback,5.08,2020,7,2421,97768
Maruti Suzuki,S-Cross,SUV,8.6,2020,7,451,97768
Maruti Suzuki,S-Presso,SUV,3.85,2020,7,3604,97768
Maruti Suzuki,Swift,Hatchback,5.9,2020,7,10173,97768
Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,7,7807,97768
Maruti Suzuki,WagonR,Hatchback,5.16,2020,7,13515,97768
Maruti Suzuki,XL6,MUV,10.01,2020,7,1874,97768
MG,Gloster,SUV,30.99,2020,7,,2105
MG,Hector,SUV,13.95,2020,7,2023,2105
MG,ZS EV,SUV,21.49,2020,7,82,2105
Nissan,Kicks,SUV,9.5,2020,7,88,88
Nissan,Magnite,SUV,5.77,2020,7,,88
Renault,Captur,SUV,9.5,2020,7,,6422
Renault,Duster,SUV,9.85,2020,7,339,6422
Renault,Kwid,Hatchback,4.24,2020,7,3007,6422
Renault,Triber,MUV,5.67,2020,7,3076,6422
Skoda,Karoq,SUV,24.99,2020,7,130,922
Skoda,Kodiaq,SUV,34.99,2020,7,,922
Skoda,Octavia,Sedan,26.29,2020,7,8,922
Skoda,Rapid,Sedan,11.99,2020,7,738,922
Skoda,Superb,Sedan,32.85,2020,7,46,922
Tata,Altroz,Hatchback,5.99,2020,7,3636,15012
Tata,Harrier,SUV,14.49,2020,7,985,15012
Tata,Hexa,MUV,13.69,2020,7,,15012
Tata,Nexon,SUV,7.39,2020,7,4327,15012
Tata,Tiago,Hatchback,5.19,2020,7,5337,15012
Tata,Tigor,Hatchback,5.79,2020,7,727,15012
Toyota,Camry,Sedan,41.7,2020,7,9,5386
Toyota,Fortuner,MUV,31.38,2020,7,896,5386
Toyota,Glanza,Hatchback,7.69,2020,7,1323,5386
Toyota,Innova,MUV,17.3,2020,7,2927,5386
Toyota,Urban Cruiser,SUV,8.87,2020,7,,5386
Toyota,Vellfire,Van,89.85,2020,7,16,5386
Toyota,Yaris,Sedan,9.29,2020,7,215,5386
Volkswagen,Polo,Hatchback,6.49,2020,7,1146,1887
Volkswagen,Tiguan,SUV,11,2020,7,183,1887
Volkswagen,T-Roc,SUV,21.35,2020,7,348,1887
Volkswagen,Vento,Sedan,10,2020,7,210,1887
Datsun,Go,Hatchback,4.03,2020,8,52,618
Datsun,Go Plus,MUV,4.26,2020,8,65,618
Datsun,RediGo,Hatchback,3.98,2020,8,501,618
Honda,Amaze,Sedan,6.39,2020,8,3684,7509
Honda,City,Sedan,11.23,2020,8,2299,7509
Honda,Civic,Sedan,17.95,2020,8,204,7509
Honda,CRV,MUV,20,2020,8,10,7509
Honda,Jazz,Hatchback,7.72,2020,8,583,7509
Honda,WRV,SUV,8.83,2020,8,729,7509
Hyundai,Creta,SUV,10.22,2020,8,11758,45809
Hyundai,Elantra,Sedan,17.86,2020,8,26,45809
Hyundai,Elite i20,Hatchback,5.57,2020,8,7765,45809
Hyundai,Grand i10,Hatchback,5,2020,8,10190,45809
Hyundai,Kona,Electric,23,2020,8,26,45809
Hyundai,Santro,Hatchback,3.13,2020,8,2395,45809
Hyundai,Tucson,SUV,23,2020,8,139,45809
Hyundai,Venue,SUV,7,2020,8,8267,45809
Hyundai,Verna,Sedan,8,2020,8,2015,45809
Hyundai,"Xcent, Aura",Sedan,6,2020,8,3228,45809
Jeep,Compass,SUV,17.79,2020,8,468,468
Jeep,Wrangler,SUV,56.33,2020,8,,468
Kia,Carnival,Van,25.48,2020,8,198,10853
Kia,Seltos,SUV,9.95,2020,8,10655,10853
Kia,Sonet,SUV,9.95,2020,8,,10853
Mahindra,Alturas G4,SUV,28.85,2020,8,1,13407
Mahindra,Bolero,SUV,8.99,2020,8,5487,13407
Mahindra,KUV100,SUV,6.19,2020,8,48,13407
Mahindra,Marazzo,SUV,12.79,2020,8,635,13407
Mahindra,Scorpio,SUV,13.18,2020,8,3327,13407
Mahindra,Thar,SUV,13.17,2020,8,,13407
Mahindra,TUV300,SUV,15,2020,8,,13407
Mahindra,"Verito, Vibe",Sedan,10,2020,8,,13407
Mahindra,XUV300,SUV,8.16,2020,8,2990,13407
Mahindra,XUV500,SUV,13,2020,8,919,13407
Maruti Suzuki,Alto,Hatchback,3.25,2020,8,14397,113033
Maruti Suzuki,Baleno,Hatchback,6.03,2020,8,10742,113033
Maruti Suzuki,Celerio,Hatchback,5.14,2020,8,5684,113033
Maruti Suzuki,Ciaz,Sedan,8.67,2020,8,1223,113033
Maruti Suzuki,Dzire,Sedan,6.09,2020,8,13629,113033
Maruti Suzuki,Eeco,Van,4.53,2020,8,9115,113033
Maruti Suzuki,Ertiga,MUV,8.11,2020,8,9302,113033
Maruti Suzuki,Gypsy,SUV,6.5,2020,8,452,113033
Maruti Suzuki,Ignis,Hatchback,5.08,2020,8,3262,113033
Maruti Suzuki,S-Cross,SUV,8.6,2020,8,2527,113033
Maruti Suzuki,S-Presso,SUV,3.85,2020,8,5312,113033
Maruti Suzuki,Swift,Hatchback,5.9,2020,8,14869,113033
Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,8,6903,113033
Maruti Suzuki,WagonR,Hatchback,5.16,2020,8,13770,113033
Maruti Suzuki,XL6,MUV,10.01,2020,8,1846,113033
MG,Gloster,SUV,30.99,2020,8,,2851
MG,Hector,SUV,13.95,2020,8,2732,2851
MG,ZS EV,SUV,21.49,2020,8,119,2851
Nissan,Kicks,SUV,9.5,2020,8,192,192
Nissan,Magnite,SUV,5.77,2020,8,,192
Renault,Captur,SUV,9.5,2020,8,,8060
Renault,Duster,SUV,9.85,2020,8,477,8060
Renault,Kwid,Hatchback,4.24,2020,8,3677,8060
Renault,Triber,MUV,5.67,2020,8,3906,8060
Skoda,Karoq,SUV,24.99,2020,8,175,1003
Skoda,Kodiaq,SUV,34.99,2020,8,,1003
Skoda,Octavia,Sedan,26.29,2020,8,9,1003
Skoda,Rapid,Sedan,11.99,2020,8,697,1003
Skoda,Superb,Sedan,32.85,2020,8,122,1003
Tata,Altroz,Hatchback,5.99,2020,8,4951,18583
Tata,Harrier,SUV,14.49,2020,8,1694,18583
Tata,Hexa,MUV,13.69,2020,8,,18583
Tata,Nexon,SUV,7.39,2020,8,5179,18583
Tata,Tiago,Hatchback,5.19,2020,8,5743,18583
Tata,Tigor,Hatchback,5.79,2020,8,1016,18583
Toyota,Camry,Sedan,41.7,2020,8,7,5555
Toyota,Fortuner,MUV,31.38,2020,8,733,5555
Toyota,Glanza,Hatchback,7.69,2020,8,1418,5555
Toyota,Innova,MUV,17.3,2020,8,2943,5555
Toyota,Urban Cruiser,SUV,8.87,2020,8,,5555
Toyota,Vellfire,Van,89.85,2020,8,16,5555
Toyota,Yaris,Sedan,9.29,2020,8,438,5555
Volkswagen,Polo,Hatchback,6.49,2020,8,1008,1470
Volkswagen,Tiguan,SUV,11,2020,8,63,1470
Volkswagen,T-Roc,SUV,21.35,2020,8,227,1470
Volkswagen,Vento,Sedan,10,2020,8,172,1470
Datsun,Go,Hatchback,4.03,2020,9,55,722
Datsun,Go Plus,MUV,4.26,2020,9,55,722
Datsun,RediGo,Hatchback,3.98,2020,9,612,722
Honda,Amaze,Sedan,6.39,2020,9,5416,10199
Honda,City,Sedan,11.23,2020,9,2709,10199
Honda,Civic,Sedan,17.95,2020,9,181,10199
Honda,CRV,MUV,20,2020,9,21,10199
Honda,Jazz,Hatchback,7.72,2020,9,748,10199
Honda,WRV,SUV,8.83,2020,9,1124,10199
Hyundai,Creta,SUV,10.22,2020,9,12325,50313
Hyundai,Elantra,Sedan,17.86,2020,9,24,50313
Hyundai,Elite i20,Hatchback,5.57,2020,9,9852,50313
Hyundai,Grand i10,Hatchback,5,2020,9,10385,50313
Hyundai,Kona,Electric,23,2020,9,29,50313
Hyundai,Santro,Hatchback,3.13,2020,9,3034,50313
Hyundai,Tucson,SUV,23,2020,9,85,50313
Hyundai,Venue,SUV,7,2020,9,8469,50313
Hyundai,Verna,Sedan,8,2020,9,2228,50313
Hyundai,"Xcent, Aura",Sedan,6,2020,9,3882,50313
Jeep,Compass,SUV,17.79,2020,9,554,554
Jeep,Wrangler,SUV,56.33,2020,9,,554
Kia,Carnival,Van,25.48,2020,9,331,18676
Kia,Seltos,SUV,9.95,2020,9,9079,18676
Kia,Sonet,SUV,9.95,2020,9,9266,18676
Mahindra,Alturas G4,SUV,28.85,2020,9,73,14664
Mahindra,Bolero,SUV,8.99,2020,9,5797,14664
Mahindra,KUV100,SUV,6.19,2020,9,35,14664
Mahindra,Marazzo,SUV,12.79,2020,9,936,14664
Mahindra,Scorpio,SUV,13.18,2020,9,3527,14664
Mahindra,Thar,SUV,13.17,2020,9,,14664
Mahindra,TUV300,SUV,15,2020,9,,14664
Mahindra,"Verito, Vibe",Sedan,10,2020,9,1,14664
Mahindra,XUV300,SUV,8.16,2020,9,3700,14664
Mahindra,XUV500,SUV,13,2020,9,595,14664
Maruti Suzuki,Alto,Hatchback,3.25,2020,9,18246,147912
Maruti Suzuki,Baleno,Hatchback,6.03,2020,9,19433,147912
Maruti Suzuki,Celerio,Hatchback,5.14,2020,9,7250,147912
Maruti Suzuki,Ciaz,Sedan,8.67,2020,9,1534,147912
Maruti Suzuki,Dzire,Sedan,6.09,2020,9,13988,147912
Maruti Suzuki,Eeco,Van,4.53,2020,9,11220,147912
Maruti Suzuki,Ertiga,MUV,8.11,2020,9,9982,147912
Maruti Suzuki,Gypsy,SUV,6.5,2020,9,379,147912
Maruti Suzuki,Ignis,Hatchback,5.08,2020,9,3318,147912
Maruti Suzuki,S-Cross,SUV,8.6,2020,9,2098,147912
Maruti Suzuki,S-Presso,SUV,3.85,2020,9,9000,147912
Maruti Suzuki,Swift,Hatchback,5.9,2020,9,22643,147912
Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,9,9153,147912
Maruti Suzuki,WagonR,Hatchback,5.16,2020,9,17581,147912
Maruti Suzuki,XL6,MUV,10.01,2020,9,2087,147912
MG,Gloster,SUV,30.99,2020,9,,2537
MG,Hector,SUV,13.95,2020,9,2410,2537
MG,ZS EV,SUV,21.49,2020,9,127,2537
Nissan,Kicks,SUV,9.5,2020,9,58,58
Nissan,Magnite,SUV,5.77,2020,9,,58
Renault,Captur,SUV,9.5,2020,9,,8805
Renault,Duster,SUV,9.85,2020,9,133,8805
Renault,Kwid,Hatchback,4.24,2020,9,4513,8805
Renault,Triber,MUV,5.67,2020,9,4159,8805
Skoda,Karoq,SUV,24.99,2020,9,240,1312
Skoda,Kodiaq,SUV,34.99,2020,9,,1312
Skoda,Octavia,Sedan,26.29,2020,9,17,1312
Skoda,Rapid,Sedan,11.99,2020,9,907,1312
Skoda,Superb,Sedan,32.85,2020,9,148,1312
Tata,Altroz,Hatchback,5.99,2020,9,5952,21200
Tata,Harrier,SUV,14.49,2020,9,1755,21200
Tata,Hexa,MUV,13.69,2020,9,,21200
Tata,Nexon,SUV,7.39,2020,9,6007,21200
Tata,Tiago,Hatchback,5.19,2020,9,6080,21200
Tata,Tigor,Hatchback,5.79,2020,9,1406,21200
Toyota,Camry,Sedan,41.7,2020,9,21,8116
Toyota,Fortuner,MUV,31.38,2020,9,1045,8116
Toyota,Glanza,Hatchback,7.69,2020,9,2572,8116
Toyota,Innova,MUV,17.3,2020,9,4087,8116
Toyota,Urban Cruiser,SUV,8.87,2020,9,,8116
Toyota,Vellfire,Van,89.85,2020,9,14,8116
Toyota,Yaris,Sedan,9.29,2020,9,377,8116
Volkswagen,Polo,Hatchback,6.49,2020,9,1585,2050
Volkswagen,Tiguan,SUV,11,2020,9,24,2050
Volkswagen,T-Roc,SUV,21.35,2020,9,233,2050
Volkswagen,Vento,Sedan,10,2020,9,208,2050
Datsun,Go,Hatchback,4.03,2020,10,43,983
Datsun,Go Plus,MUV,4.26,2020,10,30,983
Datsun,RediGo,Hatchback,3.98,2020,10,910,983
Honda,Amaze,Sedan,6.39,2020,10,4709,10836
Honda,City,Sedan,11.23,2020,10,4124,10836
Honda,Civic,Sedan,17.95,2020,10,230,10836
Honda,CRV,MUV,20,2020,10,31,10836
Honda,Jazz,Hatchback,7.72,2020,10,642,10836
Honda,WRV,SUV,8.83,2020,10,1100,10836
Hyundai,Creta,SUV,10.22,2020,10,14023,56605
Hyundai,Elantra,Sedan,17.86,2020,10,46,56605
Hyundai,Elite i20,Hatchback,5.57,2020,10,8399,56605
Hyundai,Grand i10,Hatchback,5,2020,10,14003,56605
Hyundai,Kona,Electric,23,2020,10,13,56605
Hyundai,Santro,Hatchback,3.13,2020,10,3463,56605
Hyundai,Tucson,SUV,23,2020,10,87,56605
Hyundai,Venue,SUV,7,2020,10,8828,56605
Hyundai,Verna,Sedan,8,2020,10,2166,56605
Hyundai,"Xcent, Aura",Sedan,6,2020,10,5577,56605
Jeep,Compass,SUV,17.79,2020,10,832,832
Jeep,Wrangler,SUV,56.33,2020,10,,832
Kia,Carnival,Van,25.48,2020,10,400,21021
Kia,Seltos,SUV,9.95,2020,10,8900,21021
Kia,Sonet,SUV,9.95,2020,10,11721,21021
Mahindra,Alturas G4,SUV,28.85,2020,10,69,18318
Mahindra,Bolero,SUV,8.99,2020,10,7624,18318
Mahindra,KUV100,SUV,6.19,2020,10,35,18318
Mahindra,Marazzo,SUV,12.79,2020,10,737,18318
Mahindra,Scorpio,SUV,13.18,2020,10,3961,18318
Mahindra,Thar,SUV,13.17,2020,10,,18318
Mahindra,TUV300,SUV,15,2020,10,,18318
Mahindra,"Verito, Vibe",Sedan,10,2020,10,1,18318
Mahindra,XUV300,SUV,8.16,2020,10,4882,18318
Mahindra,XUV500,SUV,13,2020,10,1009,18318
Maruti Suzuki,Alto,Hatchback,3.25,2020,10,17850,163656
Maruti Suzuki,Baleno,Hatchback,6.03,2020,10,21971,163656
Maruti Suzuki,Celerio,Hatchback,5.14,2020,10,7574,163656
Maruti Suzuki,Ciaz,Sedan,8.67,2020,10,1422,163656
Maruti Suzuki,Dzire,Sedan,6.09,2020,10,17675,163656
Maruti Suzuki,Eeco,Van,4.53,2020,10,13309,163656
Maruti Suzuki,Ertiga,MUV,8.11,2020,10,7748,163656
Maruti Suzuki,Gypsy,SUV,6.5,2020,10,596,163656
Maruti Suzuki,Ignis,Hatchback,5.08,2020,10,4555,163656
Maruti Suzuki,S-Cross,SUV,8.6,2020,10,2526,163656
Maruti Suzuki,S-Presso,SUV,3.85,2020,10,10612,163656
Maruti Suzuki,Swift,Hatchback,5.9,2020,10,24589,163656
Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,10,12087,163656
Maruti Suzuki,WagonR,Hatchback,5.16,2020,10,18703,163656
Maruti Suzuki,XL6,MUV,10.01,2020,10,2439,163656
MG,Gloster,SUV,30.99,2020,10,,3750
MG,Hector,SUV,13.95,2020,10,3625,3750
MG,ZS EV,SUV,21.49,2020,10,125,3750
Nissan,Kicks,SUV,9.5,2020,10,122,122
Nissan,Magnite,SUV,5.77,2020,10,,122
Renault,Captur,SUV,9.5,2020,10,,11005
Renault,Duster,SUV,9.85,2020,10,362,11005
Renault,Kwid,Hatchback,4.24,2020,10,5371,11005
Renault,Triber,MUV,5.67,2020,10,5272,11005
Skoda,Karoq,SUV,24.99,2020,10,182,1421
Skoda,Kodiaq,SUV,34.99,2020,10,,1421
Skoda,Octavia,Sedan,26.29,2020,10,31,1421
Skoda,Rapid,Sedan,11.99,2020,10,1024,1421
Skoda,Superb,Sedan,32.85,2020,10,184,1421
Tata,Altroz,Hatchback,5.99,2020,10,6730,23600
Tata,Harrier,SUV,14.49,2020,10,2398,23600
Tata,Hexa,MUV,13.69,2020,10,,23600
Tata,Nexon,SUV,7.39,2020,10,6888,23600
Tata,Tiago,Hatchback,5.19,2020,10,6083,23600
Tata,Tigor,Hatchback,5.79,2020,10,1501,23600
Toyota,Camry,Sedan,41.7,2020,10,38,12373
Toyota,Fortuner,MUV,31.38,2020,10,1472,12373
Toyota,Glanza,Hatchback,7.69,2020,10,2978,12373
Toyota,Innova,MUV,17.3,2020,10,4477,12373
Toyota,Urban Cruiser,SUV,8.87,2020,10,3006,12373
Toyota,Vellfire,Van,89.85,2020,10,29,12373
Toyota,Yaris,Sedan,9.29,2020,10,373,12373
Volkswagen,Polo,Hatchback,6.49,2020,10,1564,2054
Volkswagen,Tiguan,SUV,11,2020,10,170,2054
Volkswagen,T-Roc,SUV,21.35,2020,10,89,2054
